wandb: WARNING Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
  2%|▏         | 10/478 [00:01<01:12,  6.42batch/s]
cpu
label size:  torch.Size([128, 2])
label view size:  torch.Size([128, 2])
inner product size:  torch.Size([128, 2])
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]])
cpu
label size:  torch.Size([128, 2])
label view size:  torch.Size([128, 2])
inner product size:  torch.Size([128, 2])
output:  tensor([[0.5076, 0.4924],
        [0.4842, 0.5158],
        [0.4989, 0.5011],
        [0.5861, 0.4139],
        [0.4857, 0.5143],
        [0.5101, 0.4899],
        [0.5115, 0.4885],
        [0.5772, 0.4228],
        [0.5418, 0.4582],
        [0.4870, 0.5130],
        [0.4779, 0.5221],
        [0.5096, 0.4904],
        [0.5502, 0.4498],
        [0.4326, 0.5674],
        [0.5058, 0.4942],
        [0.4627, 0.5373],
        [0.5580, 0.4420],
        [0.5253, 0.4747],
        [0.5548, 0.4452],
        [0.5465, 0.4535],
        [0.5327, 0.4673],
        [0.4447, 0.5553],
        [0.5382, 0.4618],
        [0.5210, 0.4790],
        [0.4313, 0.5687],
        [0.4567, 0.5433],
        [0.5460, 0.4540],
        [0.4557, 0.5443],
        [0.4397, 0.5603],
        [0.5381, 0.4619],
        [0.5012, 0.4988],
        [0.4478, 0.5522],
        [0.4362, 0.5638],
        [0.4794, 0.5206],
        [0.5128, 0.4872],
        [0.4905, 0.5095],
        [0.5273, 0.4727],
        [0.5084, 0.4916],
        [0.4658, 0.5342],
        [0.5412, 0.4588],
        [0.5404, 0.4596],
        [0.4225, 0.5775],
        [0.5101, 0.4899],
        [0.5049, 0.4951],
        [0.4868, 0.5132],
        [0.5530, 0.4470],
        [0.4697, 0.5303],
        [0.5019, 0.4981],
        [0.4985, 0.5015],
        [0.4725, 0.5275],
        [0.4844, 0.5156],
        [0.4772, 0.5228],
        [0.5100, 0.4900],
        [0.4995, 0.5005],
        [0.4954, 0.5046],
        [0.6175, 0.3825],
        [0.5546, 0.4454],
        [0.4579, 0.5421],
        [0.4107, 0.5893],
        [0.4923, 0.5077],
        [0.5712, 0.4288],
        [0.4947, 0.5053],
        [0.5101, 0.4899],
        [0.4837, 0.5163],
        [0.5120, 0.4880],
        [0.4142, 0.5858],
        [0.5264, 0.4736],
        [0.4724, 0.5276],
        [0.5305, 0.4695],
        [0.5354, 0.4646],
        [0.5385, 0.4615],
        [0.4817, 0.5183],
        [0.5003, 0.4997],
        [0.4610, 0.5390],
        [0.4897, 0.5103],
        [0.5365, 0.4635],
        [0.5442, 0.4558],
        [0.4475, 0.5525],
        [0.5434, 0.4566],
        [0.4722, 0.5278],
        [0.5027, 0.4973],
        [0.4756, 0.5244],
        [0.4923, 0.5077],
        [0.5093, 0.4907],
        [0.5307, 0.4693],
        [0.4648, 0.5352],
        [0.5234, 0.4766],
        [0.4765, 0.5235],
        [0.4614, 0.5386],
        [0.4903, 0.5097],
        [0.5106, 0.4894],
        [0.5301, 0.4699],
        [0.4453, 0.5547],
        [0.4335, 0.5665],
        [0.4842, 0.5158],
        [0.5216, 0.4784],
        [0.5174, 0.4826],
        [0.5584, 0.4416],
        [0.5515, 0.4485],
        [0.4742, 0.5258],
        [0.5074, 0.4926],
        [0.5358, 0.4642],
        [0.5577, 0.4423],
        [0.4926, 0.5074],
        [0.4811, 0.5189],
        [0.4680, 0.5320],
        [0.4574, 0.5426],
        [0.5576, 0.4424],
        [0.5175, 0.4825],
        [0.4788, 0.5212],
        [0.4681, 0.5319],
        [0.5039, 0.4961],
        [0.4525, 0.5475],
        [0.5766, 0.4234],
